crm_pos_potential.pos_id,crm_pos_potential.potential
5925980,17
5925984,0
5301988,0
6035202,0
6031485,0
6116524,12
6031278,0
6035438,0
6116663,3
6035477,0
6033270,0
6035240,0
6036117,0
6032333,0
6035680,0
6034991,0
6031026,0
5387344,36
5920049,0
5919480,0
5921669,3
6116444,12
6034693,0
6031995,0
6079094,10
6079463,4
5347859,0
5347891,0
5347892,0
5373488,0
5347429,0
5347610,0
6081611,0
6081615,24
6081868,12
6081949,10
6035193,0
6079421,1
6079540,20
5942315,0
6082142,2
5942610,4
6082042,8
5943462,1
6113291,20
6030798,0
6079526,1
6080390,8
6096254,0
5347881,0
5373178,0
5347608,0
5347723,0
6079249,10
6081726,0
6081956,4
6031091,0
6115783,12
6079258,4
5942197,2
6082158,4
5943942,0
6081998,4
6082002,4
6080784,7
6113348,5
6079157,13
6079169,1
6034253,0
6096261,0
6095625,0
5921198,0
6112249,14
5924021,0
5924042,0
5924107,0
5923575,0
5923597,4
5923622,13
5924166,0
5923672,0
5923673,4
5923693,0
5923721,0
5924353,0
6115358,3
5923774,0
5923877,2
5923880,0
5923466,0
5923492,0
6114955,16
5923919,0
5923973,4
5926279,0
5926311,0
5926314,0
5926395,0
5926695,2
5926721,0
5926750,0
5927003,0
5927006,0
6115052,3
5926443,0
5926450,0
5926476,0
5926494,5
6115231,3
5926776,0
5927120,6
5927137,6
5927169,5
5926605,0
5926610,0
5926908,0
5926909,0
5926913,0
5926942,0
5926950,0
5926984,0
5930898,0
5930908,0
5931222,0
5931430,0
5931458,0
5931463,0
5931619,0
5931675,0
5931693,0
5931699,0
5931721,0
5931770,0
5931809,0
5931823,0
5931848,0
5931037,0
5931058,0
5931095,0
5931114,0
5931255,0
5931266,0
5931271,0
5931331,0
5931488,0
5931526,0
5931585,0
5939787,0
5939848,0
5939865,0
5939867,0
5940011,0
5940047,2
5940053,0
6114618,2
5940268,0
5940323,0
5939480,0
5939491,0
5939617,2
6114741,14
5939677,0
5939695,0
5939705,0
5939746,0
5939747,0
5939943,0
5939977,0
5940112,0
5940113,0
5942947,0
5942991,3
5942995,1
5943067,3
5943121,0
5943143,0
6114655,12
5942213,2
5911835,2
5910987,13
6035804,0
6035853,0
6035915,0
6027732,0
6036226,0
6036256,0
6030735,0
6035744,0
6035957,0
6035969,0
6035976,0
6036052,0
6036357,0
6046173,0
6036100,0
6036139,0
6112534,7
6084987,0
6084995,0
6084998,0
6085010,0
6085015,0
6085026,0
6085126,0
6085134,0
6085185,0
6085189,0
6085207,0
6085234,0
6085258,0
5818075,0
6082879,0
6083343,0
6083625,0
6083644,0
6083650,0
6083461,0
6083462,0
6083471,0
5802579,0
6072164,0
6072361,0
5921801,0
5921833,0
5921844,0
5924863,0
5924930,0
6114412,16
6114422,16
5924391,2
5924433,0
5924436,0
5924483,10
5924968,0
5924981,0
5925060,0
5924580,2
5925101,10
5925107,0
5925174,0
5925200,0
6115364,7
5924611,0
5924634,33
5924692,0
5924695,0
5924720,0
6114830,14
5925254,0
5925258,0
5925299,17
5925311,0
5925319,0
5924730,2
5924747,10
4700159,34
4691579,45
4691752,0
4786766,0
4786768,0
4786769,0
4786818,0
4786847,0
4786860,0
4786934,0
4786962,0
4787001,0
4787021,0
4786268,0
4786322,0
4786343,0
4786561,0
4786584,0
4786615,0
4786676,0
4840334,0
4899428,0
6080130,4
6080139,18
6078280,0
6080436,3
6080018,2
5719317,0
5719436,0
6066558,22
6115594,18
5943217,0
5944340,0
5937925,0
5939473,4
5947397,28
5943712,0
5943527,70
5941085,6
5942358,1
6115786,12
5940938,0
5945925,0
6115907,5
6115909,5
5938755,0
5941058,0
5941452,0
6115456,100
5945903,0
5944537,0
6101993,0
6101598,0
6101608,0
6101639,0
6101792,0
6101807,0
6101817,0
6101829,0
6101835,0
6101837,0
6108523,0
5931135,0
5931367,0
5931444,0
5931446,0
5931625,0
5931646,0
5931667,0
5931690,0
5931697,0
5931754,0
5931759,0
5931767,0
5931768,0
5931795,0
5931010,0
5931039,0
5931091,0
5931107,0
5931274,0
5931303,0
5931358,0
5931491,0
5931498,0
5931546,0
5931550,0
5931554,0
5939758,0
5939796,0
5939834,0
5939847,0
5939855,0
5940009,11
5940060,0
6117731,18
6030258,0
6030288,0
6030322,0
6029125,0
6029153,0
6029206,0
6029316,0
6029329,0
6117189,16
6035038,0
6035503,0
6031980,0
5275872,0
5244787,0
5244796,0
5244800,0
5244835,0
5278777,0
5944447,35
6117398,14
6030350,0
6030368,0
6030433,0
6030471,0
6030482,0
6117570,16
6117592,14
6030499,0
6030508,0
6118137,18
6030666,0
6030738,0
6030748,0
6118336,14
6118341,22
6031035,0
6031074,0
6031097,0
6031129,0
6031138,0
6031140,0
6116978,15
6031191,0
6031280,0
6031287,0
6117215,19
6117225,14
6002756,0
6002854,4
6002889,0
6002895,0
6002010,0
6002215,0
6002223,0
6002234,13
6002489,15
6002491,1
6002501,0
6002502,13
6028962,0
6029086,0
6028251,0
6028260,0
6028322,0
6028359,0
6117696,12
6028445,0
6028489,0
6028563,0
6028586,0
6028611,0
6028612,0
6028615,0
6028655,0
6028840,0
6028892,0
6027715,0
6028759,0
6030463,0
6112922,7
6035196,0
6113672,15
6113857,15
6113879,36
6033799,0
6034244,0
6112280,5
6033386,0
6112433,12
6031106,0
6000461,0
6000469,0
6000490,0
6000841,10
6000852,0
5956385,0
6000537,3
6000553,0
6000591,4
6000593,0
6000681,1
5943916,1
6000938,4
6003016,4
6003120,17
6003273,8
6003620,0
6003679,16
6003717,18
6003783,0
6002942,4
6002954,0
6003198,12
6003235,0
5945838,0
6003378,99
6003408,0
6003410,0
5955830,0
5955283,0
5956148,0
5956485,0
6002707,4
6000833,2
6002237,1
6001308,2
6001877,0
6002824,13
5954729,0
6113459,0
6113474,0
6112405,7
5956697,0
6112412,7
5956322,0
5956467,0
6112588,7
6112591,12
4786602,0
4786573,0
4786806,0
4786432,0
4786738,0
4786849,0
4786437,0
4786789,0
4786400,0
5943555,9
5944344,17
5944325,6
5943711,5
5942798,4
5955255,0
5954964,0
5955675,0
5956042,0
5955066,0
6113776,15
5941191,4
5940049,10
5938308,10
5947075,1
5946081,4
5944606,1
5939799,8
5942192,2
5945451,3
5947149,4
5940686,13
6084026,0
6085029,0
6084475,0
6084398,0
6084299,0
6084415,0
6085190,0
6084643,0
6030238,0
6030259,0
5943999,10
6029104,0
6029118,0
6029183,0
6029250,0
6029269,0
6029373,0
6029377,0
5955694,0
6114026,15
6114033,45
6030012,0
6036244,0
6031361,0
6114045,15
4786576,0
4786760,0
5244783,0
5278625,0
5221024,0
5221078,0
5241340,0
5241401,0
5241429,0
6031463,0
6117582,12
6117584,14
6030501,0
6030530,0
6030555,0
6030590,0
6030620,0
6118139,3
6030635,0
5932259,0
5932319,0
5938378,0
5938407,2
5938454,41
5931980,0
5932022,0
5940665,2
5919678,0
5940897,0
5940949,0
5940981,4
5941001,0
5941020,0
6115106,18
5941088,0
5941092,0
5941103,0
5941111,0
5941137,0
5941183,0
5941242,0
5941249,0
5940355,0
5940394,0
5940412,0
5940444,2
5917602,4
5940459,0
5940460,0
5940512,0
5940541,0
6114186,16
5940692,0
5940760,0
5940778,0
5940792,0
5921183,1
5943856,0
5943939,19
5943969,3
5943180,0
5943194,0
5943225,0
5943228,0
5943246,0
5919994,0
5943271,6
5943273,0
5943289,0
5943344,4
5943353,0
5943385,0
5943413,0
5943419,1
5943446,0
5943472,0
6114775,18
5943502,0
5943533,4
5943594,4
5943636,0
5943724,0
5943734,0
5943817,5
5943824,0
6114365,14
5945895,0
5946303,17
5946335,0
5946402,0
6117935,16
5945972,6
5945977,0
5946429,0
5946476,0
5946505,0
5946518,18
5946082,0
5946156,0
5946184,0
5946559,0
5946604,0
5946615,0
5946633,0
5946246,0
5946268,0
5946744,0
5946764,4
6117026,14
6117035,15
5956488,0
5956510,0
5956536,0
5956554,0
5956565,0
6117474,5
6117479,5
5955922,0
6117995,8
5956257,0
5956270,0
5956280,0
5956288,0
5956311,0
5956319,0
5956658,0
5956691,0
5956713,0
5956129,0
5956131,0
6117838,4
5956450,0
5956477,0
5946136,4
6116894,3
5956783,0
5956814,0
6117096,5
6029471,0
5941257,17
6029577,0
6029632,0
6029689,0
6029698,0
6029716,0
6029721,0
6029756,0
6029767,0
6029790,0
6004104,2
6001077,16
6118102,7
6029908,0
6003189,0
6118312,1
6030068,0
6030121,0
6030136,0
6030198,0
6028687,0
6116125,0
6028929,0
6035707,0
6033179,0
6034884,0
6035719,0
6032062,0
6000489,2
6115518,3
6031176,0
6102671,0
6102697,0
6102759,0
6102403,0
6103048,0
6103062,0
6103066,0
6103067,0
6103141,0
6102826,0
6102441,0
6103194,0
6103273,0
6103052,0
6103294,0
6103304,0
6033301,0
6033419,0
6028261,0
6029047,0
6113311,73
6033462,0
6112324,21
6032454,0
6082506,0
6031643,0
6035122,0
6030109,0
6085005,0
6085007,0
5938292,7
6001867,41
6002653,2
6079703,13
6098363,0
6098443,0
6098372,0
6098414,0
5184590,0
5298911,8
5307882,0
6073680,0
6033054,0
6030358,0
6116525,12
6116541,13
6032166,0
6035924,0
6031856,0
6116672,12
6033764,0
6035685,0
6116685,12
6033266,0
6116440,12
6032193,0
5347866,0
5347683,0
5347688,0
5347720,0
5347722,0
6081673,4
6113665,16
6081881,0
6081967,13
6079061,1
6079161,4
5938343,4
6082047,4
5942663,1
5942669,0
5710067,0
5710482,0
5710108,0
5710593,0
5710228,0
5710643,0
5710485,0
5710539,0
5710436,0
5827238,0
6103574,0
5242140,0
5710532,0
5918985,0
5923420,0
5926553,5
5917058,1
5920467,11
5924688,8
5917967,4
5919310,0
5924587,13
5921237,0
5918649,4
5922328,2
5927099,3
5923952,4
6087243,0
6087302,0
6087891,0
6087964,0
6088091,0
6087434,0
5780914,0
5780388,0
5849613,0
5849620,0
5846806,0
5911130,0
5909715,0
5910625,0
5917028,10
6115727,3
5922890,0
6100633,0
6104012,0
6103569,0
6100736,0
6100765,0
6100800,0
6100808,0
6100820,0
6100856,0
6112179,12
6112215,12
6112220,12
6112171,5
6035098,0
6035158,0
6035224,0
6035765,0
6035774,0
6035789,0
6028226,0
6035280,0
6034692,0
6027568,0
6113953,0
6113956,27
6035471,0
6035493,0
6035506,0
6035509,0
6035510,0
6027160,0
6034828,0
6034949,0
6113386,4
6035630,0
6034997,0
5911329,10
6112701,12
6112867,12
6112869,12
5924623,25
6113605,4
5926245,0
5925237,0
5923765,17
6113837,15
5921640,0
5925997,0
5926008,0
5925687,8
5925729,0
6115215,3
6115223,13
5925488,0
5925556,0
5925807,13
5925863,0
5925879,1
5925903,15
5925914,0
6114098,16
5926179,0
5926226,0
5926269,0
6114282,15
5930669,0
5930690,0
5930701,0
5930718,0
5930734,0
5930750,0
5930756,0
5930775,0
5930372,0
5930396,0
5930399,0
5930459,0
5930473,0
5930494,0
5930504,0
5930589,0
5938818,10
5938902,0
5939053,0
5939080,0
5939112,0
5939138,12
5939359,7
5938554,0
5938571,0
6115263,0
5938601,0
6081124,2
6079017,13
6080272,2
6030529,0
5911465,4
5925561,4
5917966,5
6081187,13
6081492,18
6113870,15
6113880,15
6098108,0
6097501,0
6074510,0
6074517,0
6074476,0
6072452,0
6089934,0
6089864,0
6001978,0
6002151,0
5941709,0
5940157,1
5940089,40
5942723,6
6112739,7
5946959,0
6112894,12
5943468,5
5946280,17
6113637,15
5946097,6
5941930,0
5945294,8
5945769,17
6113208,10
5941600,4
5945452,3
5944573,6
5946170,3
5938197,0
5941194,4
5943661,17
6088365,0
6088377,0
6081498,12
6081503,10
6113273,2
6081244,1
6030011,0
6113891,5
6080703,6
6081092,0
5940637,0
6080796,4
6033951,0
6035472,0
6032723,0
6081191,4
6081199,11
4802015,0
4797009,0
4825149,2
4945243,1
4945293,0
4945361,0
4945408,0
4939554,0
4960587,0
6079275,5
6079205,17
6035236,0
6077008,0
6079601,1
6079329,2
5938656,0
5938659,5
5938714,0
5938728,10
5938736,0
5938742,11
5938805,0
6114163,15
5939241,21
6114326,0
5942055,0
5942058,2
5942059,0
5942075,0
6114509,16
5941274,0
5941363,0
5941387,0
5941476,0
5944061,0
6115118,14
6115124,14
5941516,0
5941550,2
5941556,0
5941558,0
5941566,0
5941598,0
5941615,0
5941663,4
5941748,0
5941764,0
5941780,0
5941796,0
5917867,0
5941890,0
5941915,0
5941970,0
6114197,15
5942147,0
5942194,0
5925533,0
5944336,0
5944361,0
5944462,0
5944520,0
5944548,0
5944599,0
5944655,0
5944657,0
5944715,0
5944783,0
5944092,5
5944128,3
5944168,0
5944230,0
5947290,0
5946770,0
5946852,0
5954085,0
5946905,0
5946939,0
5954787,0
5954816,0
5938570,2
5947041,0
5947057,29
5947074,0
5947086,1
5954950,0
5947185,0
5947188,0
6117044,14
5957319,0
6117302,5
5956850,6
5956852,0
5956854,0
5956958,0
5957099,0
5957104,0
5957111,0
5957186,0
5957196,0
5956975,0
5957014,0
5957031,0
5954895,0
5957231,0
5957309,0
5941303,5
6001129,2
6001215,0
6001218,0
5954931,0
6102362,0
6102364,0
6102420,0
6102437,0
6102474,0
6102497,0
6102516,0
6114273,15
5927264,0
5927279,0
5927326,0
5927344,0
6115075,18
5927479,3
5927532,0
5927542,0
6115250,4
5928231,0
5927360,0
6114134,15
6114137,15
5927589,0
5927593,0
5927634,0
5937923,0
5938282,0
5938344,0
5931941,0
5931953,0
5931958,0
5932113,0
5932125,0
5932128,0
5932216,0
5932247,0
5932276,0
5932288,0
5932304,0
5938148,0
5938205,3
5918505,0
5938419,0
5938429,0
5938432,0
5938460,16
5931989,0
5932015,0
5932069,0
5940620,4
5940630,0
5940653,20
5940086,4
5925160,0
5940226,0
5940311,1
5940329,4
6115092,16
5939516,0
5922136,0
6115266,29
5939530,0
5939612,0
5939647,6
5939676,0
5939708,0
5939891,0
5939898,23
5939915,0
5939942,17
5939960,0
5940116,0
5940144,0
5940194,0
5940206,0
5942915,0
5942927,0
5943025,0
5924678,4
5943061,0
5943111,16
5943126,0
5942246,0
5942306,0
5910459,0
6035852,0
6035911,0
6035919,0
6029091,0
6112846,14
6036293,0
6036325,0
6043995,0
6035936,0
6035961,0
6029778,0
6028498,0
6036363,0
6036365,0
6046139,0
6036086,0
6000940,0
6003597,0
6112540,14
6084939,0
6084958,0
6085018,0
6085031,0
6085138,0
6085176,0
6085240,0
6085252,0
6085280,0
6083943,0
6085301,0
5875303,0
6063587,0
6083600,0
6083159,0
6087305,0
6087341,0
5719199,0
5921847,0
5924868,0
5924873,0
5924874,0
5924953,0
6114424,16
5924392,0
5924399,0
5924427,4
5924477,0
5924484,0
6114988,16
5925029,0
6115016,14
6115026,15
5924513,0
5924561,0
5924571,5
6115193,12
5925095,0
5924622,0
5924642,0
5925207,0
5925233,0
5924740,0
5924750,0
5924754,0
4786799,0
4786905,0
4786931,0
4786968,0
4787016,0
4786224,0
4786242,0
4786332,0
4786394,0
4786490,0
4786491,0
4786507,0
4786674,0
4786719,0
4893807,0
4899365,0
6079887,1
6031737,0
6078313,0
6080033,26
6077789,10
5694032,0
5719386,0
5719400,0
5727946,0
6078661,0
5941089,0
5945597,10
5942633,4
5946478,0
5946946,0
5940675,4
6115956,5
6115958,5
5938242,3
5940315,0
5943334,14
5944041,34
5944608,8
5942919,5
5943639,17
5946150,0
5939198,0
5940360,0
5943619,17
5944205,3
5939449,4
6115610,3
5943803,0
5945744,0
5942098,0
6101849,0
6101869,0
6101872,0
6101893,0
6101903,0
6101920,0
6101927,0
6101939,0
6101943,0
6101988,0
6101998,0
6102002,0
6102025,0
6101562,0
6101583,0
6101585,0
6101604,0
6101635,0
6101672,0
6101726,0
6101732,0
6101735,0
6101740,0
6101772,0
6101793,0
6101795,0
6101812,0
6101832,0
6108530,0
6034134,0
6034142,0
6034164,0
6027874,0
6028738,0
6028067,0
6033662,0
6033672,0
6034296,0
6034336,0
6034348,0
6033156,0
6033930,0
6033755,0
6033823,0
6113888,5
6113901,64
6034421,0
6113942,15
6033843,0
6033864,0
6033880,0
6033894,0
6033933,0
6033943,0
6027417,0
6113359,25
6034560,0
6034589,0
6034632,0
6034644,0
6027169,0
6034039,0
6000749,1
6083013,0
6083016,0
6083028,0
6083061,0
6083418,0
6083427,0
6083476,0
6083493,0
6083587,0
6083645,0
6083689,0
6083702,0
6083724,0
6083730,0
6083741,0
5910691,51
5910543,13
5910681,5
5911973,0
5911224,4
5911720,17
5909967,4
5910772,4
5909915,0
5911269,19
6072194,0
6003872,3
6035003,0
6031544,0
6034362,0
6001087,11
6034128,0
6035877,0
6034493,0
6032000,0
6028168,0
6028329,0
6034135,0
6034158,0
6033602,0
6033676,0
6033687,0
6028081,0
6113515,2
6033730,0
6033822,0
6028732,0
6028494,0
6113900,43
6113903,10
6113904,10
6113906,23
6034447,0
6034479,0
6034480,0
6034494,0
6034519,0
6027730,0
6026855,0
6113349,0
6034607,0
6112328,12
6034013,0
6034040,0
6034063,0
6083097,0
6083160,0
6083169,0
6083181,0
6083237,0
6083242,0
6083258,0
6083286,0
6083344,0
6083383,0
6083453,0
6083512,0
6083553,0
6083586,0
6083592,0
6083598,0
6083611,0
6083633,0
6083682,0
6083687,0
5911030,13
5910007,4
5910386,1
5910875,4
5909724,1
4945291,23
4989957,0
6107843,15
6032092,0
6115495,3
6115651,12
6115666,18
6003358,0
6099064,13
6062513,0
6085551,0
6085706,0
6084507,0
6083979,0
6084395,0
6030696,0
6030751,0
6000460,16
6030892,0
6117745,14
6030963,0
6030976,0
6030984,0
6030993,0
6031032,0
5945851,36
6113162,0
6031133,0
6116982,0
6116994,12
6117003,3
6031195,0
6031215,0
6002751,0
5943828,17
6002828,4
6002848,2
6002856,0
6002876,5
6001944,0
6002037,0
6002191,0
6002240,0
6002289,0
6002293,0
6002449,0
6002460,0
6002461,0
5955160,0
6028778,0
6028785,0
6028792,0
5939196,8
6117354,12
6029058,0
6117515,6
6117525,6
6117531,17
6027971,0
6028036,0
6028094,0
6118062,15
6118065,18
6118080,3
6028105,0
6028151,0
6028184,0
6028229,0
5957205,0
6028309,0
6028313,0
6028391,0
6028403,0
6028420,0
6028421,0
6028432,0
6028471,0
6028519,0
6117876,18
6028902,0
6028928,0
6028953,0
6028000,0
6033547,0
6112775,12
6035792,0
6030408,0
6030153,0
6029941,0
6034782,0
6032673,0
6031348,0
6032339,0
6113676,15
6035015,0
6035444,0
6031341,0
6035770,0
6030193,0
6033353,0
6030813,0
6032626,0
6028903,0
6032678,0
6112430,14
6112447,1
6112631,7
6029184,0
6000425,1
6000429,0
6000485,0
6000804,0
6000818,0
6000844,0
6000144,0
5956448,0
6000313,0
6000379,0
6000386,0
5957198,0
6000602,0
5941793,10
6000640,0
6000683,0
6000697,23
5939776,2
5944320,2
5942231,8
6000879,0
6000882,0
6000885,3
6000889,3
6000913,23
6000944,0
6000952,0
6000971,0
6003080,5
6003127,0
6003257,0
6003267,0
6003280,0
5945178,4
5947053,10
6003531,1
6003583,0
6003656,0
6003784,0
6003800,4
5957185,0
5956793,0
5956984,0
6002901,0
5955407,0
6003188,0
6003385,4
6003441,23
6003481,0
5940902,13
6112760,12
6002081,0
6003331,3
6003989,2
6003788,6
6002868,17
5955041,0
5955547,0
5954929,0
5955856,0
5955804,0
5956361,0
6112402,7
5956333,0
5955863,0
6112589,12
4786803,0
4786237,0
4786608,0
5347724,0
4789132,0
5347442,0
6109105,0
5531771,10
5547758,0
5710076,0
5710087,0
5710149,0
5710171,0
5709916,0
5709987,0
5710002,0
6067814,0
6067838,0
6081010,4
5956145,0
5956641,0
5955410,0
5956253,3
5955199,0
6116103,14
6116110,12
6002307,4
6115791,17
6004092,2
6003778,4
6002619,4
6000467,2
6003141,0
5955307,0
5954865,14
6003670,10
6116161,5
6102837,0
6102902,0
6102934,0
6102942,0
6102168,0
6102282,0
6102283,0
6102319,0
6102378,0
6102433,0
6102459,0
6102463,0
6102505,0
6102519,0
5924806,0
5924807,0
6114271,33
6114275,15
5927239,47
5927249,0
5927261,4
5927290,0
5927315,0
5927324,3
5927330,0
5927552,0
5927587,0
6115249,5
5927361,0
5927399,0
5927444,0
5927606,14
5927637,0
5938044,0
5938045,0
5938087,1
5938088,0
6114466,19
5938322,0
5938340,0
6114607,16
5931897,0
5931899,0
5932098,0
5932117,0
5932127,0
5932131,0
5932139,0
5932177,0
5932231,0
5932334,0
5938365,0
5938405,0
5938427,0
5938457,0
5940779,0
6114153,12
5931981,0
5931988,0
5932038,0
5932055,0
5932057,0
5940605,0
6114493,15
5940852,0
5940857,5
5940866,0
5940868,41
5940877,0
5940880,0
5940888,0
5941168,0
5941172,0
5941186,6
5941199,3
5941210,0
5925335,0
5926017,0
5940409,0
5940411,0
5940414,0
5920955,0
5940481,0
5940491,0
6114184,2
5940689,0
5940696,0
5940788,4
6114341,14
5943889,0
5943894,6
5943901,8
5943930,0
6114522,18
5943977,0
5944014,0
5944032,0
6114664,18
5943172,0
5943182,0
5943232,0
5920391,12
5943264,0
5943319,0
5943358,0
5943363,10
5943407,0
5943431,0
5943475,0
5943476,0
5943493,0
5943568,0
5943569,0
5943676,0
5943686,0
5943702,0
5943703,2
5943704,0
5943725,0
5943766,0
5945869,0
5945908,0
5945917,0
6117251,14
6117252,17
5946304,0
5946330,4
6117933,16
5945960,0
5945962,35
5945987,0
5946002,0
5946043,4
5946045,0
5946052,0
5946428,0
5946502,3
5946091,0
5946109,10
5946161,0
5946581,4
5946595,0
5946602,13
5946638,0
5946220,0
5946247,0
5946254,0
5946281,0
5946286,9
5946679,0
5946718,3
5946722,0
5946762,3
5956135,2
5956210,0
5956603,0
5955983,0
5955993,0
6117979,14
5956274,0
5956289,0
5956313,0
5956332,4
5956624,0
5956714,0
5956026,0
5956065,0
5956070,0
5956083,0
6117834,3
6117839,12
5956740,0
5956741,0
5956761,0
5956794,0
5944420,7
5939883,17
6029448,0
6029486,0
5944895,35
6029592,0
6029621,0
6029690,0
6029805,0
6029862,0
6030050,0
6118320,14
6030086,0
5956472,0
6032779,0
6034140,0
6031934,0
6116713,14
6035586,0
6034855,0
6034930,0
6035943,0
6031963,0
6031001,0
6034674,0
6029917,0
6031622,0
6032884,0
6116570,12
6107816,0
6107859,0
6108815,0
6029247,0
6027584,0
6030266,0
6000865,3
6036295,0
6032237,0
6000592,17
6102757,0
6102202,0
6102088,0
6102993,0
6102997,0
6103017,0
6103034,0
6103037,0
5910857,27
5910861,0
5910863,4
5910865,0
5910880,0
6092085,0
5407530,0
5411656,5
5526224,0
6076681,0
6076217,0
6080814,4
6029855,0
6090342,0
6081294,0
6080557,29
6081625,19
6081641,0
6116408,2
6116419,12
6081390,7
6116470,15
6081467,14
6081407,44
6081410,5
6081543,7
6081595,2
6081671,6
6082022,11
6116621,3
6082169,4
6081909,4
6082102,18
6081972,4
6089978,0
5917594,4
5917624,0
5917655,0
5917687,1
5916853,0
5916903,15
5912033,3
5917143,16
5917185,0
5917223,0
5917232,0
5917288,0
5917315,0
5917373,0
5917377,0
5917382,0
5917451,0
5917583,0
5917719,0
5917722,0
5917751,17
5917764,33
5917809,0
6117004,12
5917012,0
5917062,0
5920232,0
5920237,0
5920242,0
5920511,0
5920520,0
5920539,0
5919733,0
5919819,0
5919832,0
5919836,0
6118404,0
5919861,0
5919982,0
5920022,0
5920035,0
5920038,0
5920075,0
5920105,0
5920333,0
5920401,17
5920406,0
5923193,0
5923246,28
5923296,0
5923307,9
5923323,0
5922472,0
5922530,4
5922557,17
5922600,0
5922639,0
5922675,0
5922679,0
5922745,0
5922751,1
5922801,0
5922812,0
6115335,3
6115341,3
5922857,0
5922883,0
6114797,18
6002498,0
6112509,0
6084498,0
6084459,0
6084490,0
6084494,0
6084508,0
6084117,0
6084123,0
6084561,0
6084571,0
6084609,0
6084151,0
6084154,0
6084242,0
6084673,10
6084307,0
6084804,0
5911355,0
5911357,0
5911370,0
5911401,0
5911644,0
5911865,0
5911143,8
5911151,0
5911250,0
5911252,0
5911281,30
5911487,0
5911512,0
5911730,0
5911929,10
5912010,0
6117507,5
6026620,0
6029009,0
6028376,0
6032737,0
6028730,0
6112814,12
6032880,0
6033000,0
6033061,0
6033072,0
6033083,0
6033092,0
6033139,0
6028224,0
6033268,0
6028869,0
6113003,12
6033321,0
6033416,0
6028082,0
6027666,0
6112313,12
6032565,0
6080657,8
6032078,0
6033725,0
5942598,16
6003132,1
6079108,13
6078982,17
6080650,0
6098479,0
5302330,0
6030644,0
6036011,0
6031728,0
6116517,0
6116533,13
6033273,0
6034281,0
6030438,0
6032602,0
6033984,0
6031240,0
6033065,0
6034097,0
6116675,18
6116676,12
6030398,0
6033892,0
5926540,10
6030458,0
6079113,1
6116588,12
6116597,10
6079598,8
6079130,4
6079387,5
5347854,0
5347888,0
5371512,1
5347417,0
5347717,0
5347787,20
6030229,0
6031483,0
6079668,3
6080363,1
5939481,9
5940850,10
6113286,15
6081083,0
6080543,0
6032260,0
6036206,0
6080404,2
6034460,0
6095624,0
5710463,0
5710618,0
5710531,0
5710488,0
6090381,0
6076090,15
6076153,16
6076216,0
6076492,0
6076269,0
6116429,13
6081391,16
6116467,15
6081402,19
6116625,4
6116638,14
6082001,1
6081913,4
6092106,0
5917692,0
5917696,0
5917702,0
5917704,0
5916782,6
5916895,4
5916954,0
5912038,0
5912002,4
6117175,12
5917269,0
5917275,0
5917304,5
5917431,13
5917432,14
5917502,13
5917539,4
5917540,13
5917555,0
5917565,0
5917718,4
5917749,0
5917804,14
6117002,15
6117557,6
5917008,0
5917047,0
5920258,0
5407512,0
5407522,0
5407425,0
5407482,0
5687730,0
6090403,0
6089584,0
6089331,0
6089337,0
6089402,16
5940681,0
6114494,15
5940862,0
5923953,0
6114631,5
6115110,14
5941057,0
5941113,13
5921843,4
5941208,0
5924543,6
5940351,0
5940499,0
5940502,0
5940503,0
5940531,0
5940560,0
5940729,0
5940730,0
5940795,0
5940800,0
6114340,8
5943920,0
6114527,18
5944015,0
5944035,0
5944046,0
5944055,0
5925950,3
6114659,12
5943178,0
5919460,10
5931539,0
5931569,0
5939760,8
5939809,0
5939826,0
5939828,0
5939836,0
5939858,1
5939862,0
5939864,0
5939985,0
5939987,0
5940058,0
5940217,4
5940296,0
6115100,18
5939404,5
5939488,0
6115265,17
5939583,0
5918724,14
5939893,0
5940192,0
5919676,0
5942916,0
5942930,0
5943055,13
5943098,0
6114649,14
6101967,0
6101999,0
6102004,0
6102027,0
6102037,0
6102063,0
6101571,0
6101595,0
6101615,0
6101617,0
6101688,0
6101691,0
6101712,0
6101734,0
6101808,0
6101834,0
6034176,0
6034230,0
6034254,0
6034349,0
6034367,0
6034379,0
6034399,0
6030149,0
6113524,11
6033714,0
6033783,0
6034418,0
6034433,0
6034434,0
6034449,0
6034538,0
6113010,12
6113931,15
6033852,0
6033865,0
6033895,0
6033941,0
6034581,0
6034599,0
6027845,0
6034104,0
6034116,0
6082971,0
6083038,0
6083087,0
6083131,0
6083197,0
6083238,0
6083278,0
6083330,0
6083332,0
6083349,0
6083358,0
6083386,0
6083542,0
6083603,0
6083641,0
6083663,0
6083708,0
6083716,0
6083733,0
6083734,0
6030243,0
6030262,0
6030290,0
6029200,0
5943843,4
6116953,5
6029312,0
6029353,0
6029367,0
5956796,17
6117194,12
6032974,0
6114023,15
6114041,15
6035946,0
6034721,0
6114050,8
4786492,0
4786289,0
5277577,0
5277624,0
5278725,45
5242093,0
5242138,0
5241343,0
6031452,0
6117406,14
6030418,0
6030420,0
6030464,0
6030480,0
5956784,0
5956795,0
6117586,12
6030506,0
5957283,0
6118121,14
6118129,17
6030652,0
6030849,0
6031034,0
6117889,10
6031079,0
6031247,0
6031321,0
6117207,14
6002753,3
6002888,15
5954810,0
6001973,0
6002002,0
6002044,1
6002253,0
6002299,0
6028706,0
